USER_ID,COURSE_ID,RATING
110,80,2
483,157,1
326,231,5
189,233,3
364,338,5
20,200,3
108,216,5
184,70,2
319,216,2
305,343,5
90,103,5
393,266,1
404,90,4
39,94,1
242,60,1
208,283,3
406,118,3
320,215,2
468,146,3
306,203,3
295,58,3
19,65,2
491,86,5
451,17,4
60,298,4
167,340,1
347,322,4
415,112,1
393,222,3
434,316,3
269,296,1
461,3,5
326,135,4
330,180,2
260,43,4
270,200,1
419,128,4
140,182,3
24,55,1
65,65,5
231,228,1
193,75,3
362,42,4
134,247,4
79,42,3
187,317,5
392,228,1
405,159,3
180,308,4
278,86,2
140,238,3
364,112,5
267,99,5
48,58,2
52,48,5
336,231,1
384,188,4
421,205,1
197,156,2
165,229,1
392,208,1
449,276,2
200,134,5
133,28,2
492,76,5
103,282,5
436,135,2
436,35,5
130,112,1
300,345,4
307,45,1
83,195,1
99,58,2
449,202,4
366,27,3
57,275,4
357,292,1
120,224,1
92,69,5
430,18,3
149,73,3
424,257,5
140,316,1
146,102,2
71,217,4
84,11,4
50,201,4
486,273,3
341,112,5
403,277,2
261,176,5
342,247,2
301,213,4
4,343,4
194,269,1
98,239,2
79,232,1
176,274,3
344,184,5
481,106,2
495,185,3
327,324,3
412,152,2
246,298,4
298,62,2
375,78,1
309,96,1
188,65,4
257,231,5
242,68,4
467,87,3
111,118,5
319,195,4
366,232,5
106,330,5
451,130,5
81,46,3
85,218,2
150,140,2
160,283,1
45,230,5
114,145,1
246,90,1
80,153,5
65,115,4
137,102,2
149,308,5
407,193,2
257,43,1
54,30,4
333,296,4
260,248,4
196,246,1
178,126,4
465,125,2
93,282,3
258,73,1
152,243,1
78,26,1
47,301,1
467,179,2
400,229,2
343,242,5
55,317,1
268,236,2
449,143,2
37,102,2
250,208,5
434,329,3
330,286,1
342,37,3
270,282,1
32,168,1
242,254,5
493,267,4
184,261,1
407,27,2
307,226,5
199,58,4
36,292,5
320,249,5
272,341,3
318,83,5
289,314,2
21,143,1
126,26,5
404,166,3
478,316,4
402,243,5
72,23,5
37,30,2
262,321,3
259,307,3
265,198,3
483,113,3
219,139,4
172,84,1
121,230,5
250,49,5
284,178,4
231,205,1
306,185,5
178,150,2
34,321,2
52,153,3
324,185,4
332,153,3
69,294,1
406,207,3
276,243,4
85,100,1
375,159,5
246,295,3
10,70,4
342,341,5
35,57,5
385,296,5
204,78,1
197,280,1
348,315,1
251,220,2
138,244,3
322,169,1
242,3,5
101,135,4
87,240,2
24,272,5
1,37,4
394,153,5
141,240,3
297,228,4
440,18,4
124,259,2
309,292,1
408,47,4
369,320,1
318,314,5
107,82,4
345,80,3
242,109,2
414,200,1
3,219,2
14,298,3
484,65,3
229,184,3
463,298,4
262,240,3
296,255,2
273,296,4
321,280,2
419,340,5
141,267,2
422,202,2
496,204,2
42,304,1
64,321,5
145,164,1
456,120,1
244,57,1
221,27,1
210,140,4
433,65,5
333,198,1
196,172,4
372,107,5
324,238,3
95,344,2
324,183,3
113,199,1
33,141,1
298,218,2
343,229,2
283,91,4
310,227,5
407,334,4
206,124,5
226,15,3
317,313,3
186,138,2
87,321,3
491,331,2
426,232,2
96,305,1
21,41,4
230,99,3
180,147,1
111,125,1
333,31,5
64,27,4
59,230,2
94,72,2
307,209,5
71,202,3
453,234,2
76,251,4
352,319,4
229,184,3
21,274,4
454,255,4
56,301,1
264,204,1
248,77,1
102,62,5
344,183,1
481,324,5
249,236,4
292,85,3
99,102,5
397,46,1
344,147,4
69,204,5
185,284,4
79,180,2
249,308,2
172,5,1
442,159,2
247,219,1
325,175,1
483,120,3
325,345,1
32,75,3
399,161,3
408,149,1
411,58,5
103,43,1
91,235,5
159,150,3
220,317,1
480,141,2
251,49,4
188,92,5
498,87,3
8,102,3
73,258,3
317,119,5
256,303,5
387,179,3
482,261,5
68,125,1
315,46,1
450,204,5
259,31,5
18,189,4
109,309,1
40,104,2
426,96,2
428,1,1
462,183,3
359,75,2
416,215,2
66,177,4
271,212,4
462,99,1
252,211,2
161,50,1
105,38,2
465,139,1
300,339,5
199,128,1
423,195,2
321,92,5
161,120,1
379,201,2
471,294,2
34,300,2
370,203,1
479,33,1
277,280,5
352,119,5
200,223,1
449,299,3
122,317,5
21,288,3
191,56,5
433,100,5
488,289,3
281,72,4
98,54,5
366,195,3
146,25,1
477,13,4
363,275,2
433,306,2
33,72,3
456,254,5
387,26,1
251,339,4
159,134,2
251,3,1
203,181,4
165,101,3
273,57,5
105,322,4
478,63,2
140,268,5
313,27,5
30,310,4
264,100,4
135,44,2
339,246,4
172,307,1
139,66,3
67,205,4
64,331,2
233,61,1
162,105,3
427,41,4
77,127,3
52,83,2
149,121,3
193,253,2
99,163,3
118,275,2
131,161,1
327,138,4
309,124,1
473,308,2
276,292,4
33,10,5
54,106,1
50,176,5
408,81,4
363,31,4
475,17,4
277,206,5
234,261,2
441,164,1
11,32,1
34,287,2
24,145,2
433,89,4
98,67,3
78,135,5
276,164,3
382,234,4
104,106,1
32,85,2
82,178,3
1,95,5
377,253,4
292,232,3
379,317,4
236,192,1
47,167,2
177,102,5
328,96,5
248,196,5
308,115,5
61,129,1
59,324,4
313,230,5
9,153,1
349,170,5
149,109,3
414,196,3
250,66,3
50,342,1
290,259,3
100,122,1
412,66,5
71,293,1
193,27,5
7,92,3
221,114,5
201,150,2
117,254,2
457,292,2
388,231,5
357,197,1
314,114,4
233,193,2
5,79,5
29,68,3
7,336,5
303,269,4
228,295,4
457,111,5
174,286,5
210,288,5
281,45,3
435,61,1
318,21,3
173,328,5
191,204,1
144,334,3
113,171,2
